"time","Gyroscope x","Gyroscope y","Gyroscope z","abs Gyroscope"
1.240694042E2,-4.897597432E-1,-7.904529572E-2,-4.912687838E-1,6.981817692E-1
1.242697853E2,9.972922504E-2,1.444335729E-1,6.945265830E-2,1.887608197E-1
1.244701662E2,-1.460782140E-1,-4.623267055E-1,-2.433158457E-1,5.424826522E-1
1.246705462E2,3.715983629E-1,7.255716324E-1,6.754106283E-1,1.058640191E0
1.248709272E2,2.490138412E-1,-2.698813975E-1,3.546546996E-1,5.105132885E-1
1.250713082E2,4.041552246E-1,3.285442293E-1,6.837208569E-2,5.253165695E-1
1.252716882E2,4.045380652E-1,-4.618165791E-1,-1.091719151E0,1.252508005E0
1.254720700E2,-1.661991179E-1,6.256870180E-2,6.091524959E-1,6.345106401E-1
1.256724500E2,-4.034620225E-1,5.435135961E-1,6.629259586E-1,9.474489218E-1
1.258728310E2,-3.771317303E-1,7.221670239E-4,1.147683561E-1,3.942088775E-1
1.260732110E2,-6.490484476E-1,-7.114783525E-1,-6.527128816E-1,1.163399948E0
1.262735910E2,1.752642989E-1,1.526865959E-1,-2.644639909E-1,3.520965401E-1
1.264739706E2,-4.026331007E-1,-1.041852459E-1,-9.062860161E-2,4.256542291E-1
1.266743506E2,9.921018481E-1,4.890588224E-1,6.680896282E-1,1.292202910E0
1.268747306E2,-3.349792585E-2,2.755280435E-1,5.230914950E-1,5.921676502E-1
1.270751106E2,-7.370265126E-1,7.827643156E-1,-1.574653089E-1,1.086610960E0
1.272754906E2,3.183652163E-1,-3.418963552E-1,-5.871306062E-1,7.503145189E-1
1.274758699E2,-6.698976755E-1,-6.434093118E-1,-7.026571035E-1,1.164673964E0
1.276762499E2,4.894933105E-1,-8.859812617E-1,-2.404281646E-1,1.040371183E0
1.278766299E2,2.718475461E-2,6.874613762E-1,7.563158274E-1,1.022426421E0
1.280770089E2,-1.568791121E-1,2.288908064E-1,-1.584791183E0,1.608901847E0
1.282773889E2,-1.507477462E-1,2.085950784E-2,7.299227268E-2,1.687835120E-1
1.284777688E2,1.872443557E-1,-3.344975710E-1,-6.098784208E-1,7.203476674E-1
1.286781478E2,3.701458871E-1,5.994573832E-1,3.280832767E-1,7.771716467E-1
1.288785268E2,-4.349414259E-2,7.746815681E-2,1.546143889E-1,1.783218019E-1
1.290789068E2,-6.024456397E-2,-4.016203061E-2,-2.204615325E-1,2.320467270E-1
1.292792858E2,1.006592810E-2,7.177084684E-1,-8.562467098E-1,1.117302643E0
1.294796652E2,8.426655084E-3,-3.751187623E-1,-7.584484816E-1,8.461850823E-1
1.296800452E2,7.176347971E-1,-1.377685964E-1,6.015263796E-1,9.464744442E-1
1.298804242E2,-6.309908628E-1,1.246000528E0,9.237230420E-1,1.674494265E0
1.300808032E2,1.435489953E-1,-4.703209400E-1,3.649169505E-1,6.123499664E-1
1.302811822E2,-7.637535930E-1,-8.591787219E-1,-1.365896463E0,1.785267704E0
1.304815616E2,5.164031386E-1,1.989197880E-1,-3.429688215E-1,6.510521455E-1
1.306819396E2,-6.377964020E-1,6.548866034E-1,-4.459907711E-1,1.017137396E0
1.308823186E2,-4.161281884E-2,2.177684009E-1,5.806773305E-1,6.215632432E-1
1.310826976E2,3.831517696E-1,5.997180343E-1,2.492800206E-1,7.540606924E-1
1.312830766E2,-4.463737607E-1,4.617588222E-2,5.772275329E-1,7.311452462E-1
1.314834543E2,8.695165813E-2,-2.013861388E-1,-7.152286768E-1,7.481103046E-1
1.316838333E2,-7.742872238E-1,-3.517160714E-1,-4.584612548E-1,9.661323005E-1
1.318842113E2,2.754918039E-1,-1.053543568E0,1.757291257E-1,1.103055080E0
1.320845893E2,5.221475363E-1,1.221580803E-1,9.165899754E-1,1.061931179E0
1.322849683E2,-3.468563408E-2,3.901168704E-1,-2.380076200E-1,4.583032762E-1
1.324853459E2,-8.070273399E-1,-2.498962432E-1,-2.549469471E-1,8.824620137E-1
1.326857239E2,-1.071220189E-1,-3.739509583E-1,-1.093445301E0,1.160576181E0
1.328861019E2,1.683466882E-1,1.338882744E-1,2.081535012E-1,2.993234997E-1
1.330864799E2,4.248465002E-1,2.020530105E-1,9.858561754E-1,1.092351759E0
1.332868579E2,-4.167907834E-1,-3.972856998E-1,-3.818251938E-2,5.770687907E-1
1.334872363E2,9.610283971E-1,1.050091833E-1,-2.775827348E-1,1.005810461E0
1.336876143E2,-1.780869812E-1,2.789128758E-2,-9.163905978E-1,9.339510825E-1
1.338879923E2,-6.113747954E-1,-1.625917256E-1,1.734864712E-1,6.559822905E-1
1.340883703E2,1.427966952E-1,1.270274401E0,1.372949123E0,1.875893719E0
1.342887473E2,1.023557544E0,-1.006366313E-1,5.546178818E-1,1.168502791E0
1.344891251E2,-8.733334541E-1,-4.165254533E-1,-9.832963347E-1,1.379520372E0
1.346895021E2,-6.961990148E-2,-1.026655957E-1,-6.202312112E-1,6.325139608E-1
1.348898801E2,3.900167644E-1,1.837514043E-1,-4.876300991E-1,6.508922865E-1
1.350902571E2,-3.677873686E-2,-1.362909913E0,-4.200181067E-1,1.426636365E0
1.352906341E2,3.278550208E-1,5.895354748E-1,1.087925076E0,1.280086701E0
1.354910121E2,-3.962112963E-1,-1.576467901E-1,-9.660363793E-1,1.055965051E0
1.356913891E2,-1.128694937E-1,8.070395589E-1,5.941954851E-1,1.008523994E0
1.358917661E2,1.473172754E-2,-3.784433007E-1,-7.522903085E-1,8.422452516E-1
1.360921431E2,-1.852635592E-1,4.067744613E-1,3.722556233E-1,5.816891763E-1
1.362925201E2,1.660760492E-1,-2.810046077E-1,1.118027866E-1,3.450285593E-1
1.364928976E2,-1.120186299E-1,-7.965577245E-1,-7.834228873E-1,1.122855201E0
1.366932746E2,8.642959595E-2,-1.411302209E0,-3.448349535E-1,1.455388314E0
1.368936516E2,1.719241738E-1,2.107947171E-1,-2.959208488E-1,4.019471148E-1
1.370940276E2,2.172914892E-1,1.731473655E-1,4.875208437E-1,5.611347205E-1
1.372944046E2,-1.835429966E-1,3.525030613E-1,4.430268705E-1,5.951632111E-1
1.374947815E2,3.409826458E-1,1.702747494E-1,6.553382277E-1,7.581100499E-1
1.376951575E2,-4.906303883E-1,-4.586971700E-1,-8.112664223E-1,1.053221002E0
1.378955345E2,-1.269883960E-1,-8.840546012E-3,-4.182093441E-1,4.371535926E-1
1.380959105E2,-6.269975901E-1,4.680201039E-2,-3.891814053E-1,7.394447730E-1
1.382962865E2,1.192916393E0,-6.111868471E-2,6.509944797E-1,1.360359815E0
1.384966630E2,-4.204524308E-2,2.380119562E-1,7.700258493E-1,8.070670991E-1
1.386970390E2,-6.528781652E-1,-1.639294177E-1,-1.215743795E-1,6.840344161E-1
1.388974150E2,-2.388648838E-1,1.012085319E0,6.280158162E-1,1.214815620E0
1.390977910E2,2.516492307E-1,9.617660940E-2,-7.636284828E-1,8.097565901E-1
1.392981670E2,2.188194990E-1,4.660246670E-1,5.772998184E-2,5.180672874E-1
1.394985432E2,4.701868594E-1,-1.260341853E-1,1.747539937E-1,5.172033033E-1
1.396989192E2,-6.202996150E-2,-5.367519855E-1,-3.634763360E-1,6.512030843E-1
1.398992952E2,2.795625329E-1,-1.269090772E0,-8.290266991E-1,1.541438245E0
1.400996712E2,1.018858626E-1,4.703711271E-1,-2.992545068E-1,5.667300822E-1
1.403000462E2,-1.117020607E0,3.956212103E-2,2.915519178E-1,1.155120218E0
1.405004229E2,-3.884345591E-1,-1.058632851E0,-1.598654836E-1,1.138921372E0
1.407007989E2,3.014023304E-1,1.407630742E-1,1.133980513E0,1.181765379E0
1.409011739E2,2.425349057E-1,1.098145008E0,9.513160586E-2,1.128625563E0
1.411015499E2,2.951356471E-1,-3.772059679E-1,-5.861983895E-1,7.569794874E-1
1.413019249E2,-1.331604868E-1,2.918115854E-1,-4.788847864E-1,5.763821261E-1
1.415022995E2,-1.264401525E-1,-1.625496864E0,-2.773553431E-1,1.653829844E0
1.417026745E2,-3.029265106E-1,2.983976305E-1,6.774157286E-1,7.998110314E-1
1.419030505E2,-2.022971958E-2,7.619052380E-2,-4.442480803E-1,4.511879811E-1
1.421034255E2,-2.785710990E-1,8.482485414E-1,2.267053872E-1,9.211529611E-1
1.423038005E2,1.636349559E-1,-1.901833415E-1,-7.308551669E-1,7.727194686E-1
1.425041756E2,1.991954446E-1,7.069179416E-1,1.097906083E-1,7.426074191E-1
1.427045506E2,2.754224837E-1,-4.707383811E-1,-1.130042132E-2,5.455088153E-1
1.429049256E2,4.671460986E-1,-4.294775724E-1,-4.367355108E-1,7.703339335E-1
1.431053006E2,5.110083818E-1,-1.840680003E0,-2.999001741E-1,1.933694018E0
1.433056746E2,-7.691781223E-2,6.644213796E-1,-3.674394488E-1,7.631407917E-1
1.435060493E2,-1.100010052E-1,-5.118203163E-2,3.965153396E-1,4.146615922E-1
1.437064243E2,-7.198588550E-2,5.493546724E-1,4.068421125E-1,6.873812831E-1
1.439067983E2,6.612005830E-1,-8.412145823E-2,9.768801332E-1,1.182606200E0
1.441071733E2,-2.129611075E-1,7.230590582E-1,3.907108307E-1,8.490122426E-1
1.443075473E2,-6.125180125E-1,-7.955036163E-1,-8.080404401E-1,1.288772157E0
1.445079229E2,-2.310776711E-1,-2.696958780E-1,-3.160907924E-1,4.754431046E-1
1.447082969E2,5.530195832E-1,-2.793093324E-1,-4.083587825E-1,7.420251059E-1
1.449086709E2,4.348836374E-3,3.439217806E-2,3.931331336E-1,3.946585804E-1
1.451090449E2,-1.557768434E-1,1.152887344E0,6.649839282E-1,1.340007193E0
1.453094189E2,-1.258677363E0,-9.679655731E-2,-5.788550973E-1,1.388780581E0
1.455097921E2,3.536929190E-1,2.205036134E-1,-6.908615232E-1,8.068520116E-1
1.457101661E2,-3.875699043E-1,2.094117701E-1,3.364327848E-1,5.543020286E-1
1.459105401E2,7.280145288E-1,1.390801817E-1,6.509875655E-1,9.864751702E-1
1.461109141E2,-1.395874023E0,-7.243908644E-1,1.625705138E-2,1.572727155E0
1.463112881E2,8.371551633E-1,-2.567684650E-1,-3.322495520E-1,9.365621052E-1
1.465116628E2,2.471984923E-1,-1.613427997E-1,-7.302738428E-1,7.876791727E-1
1.467120368E2,2.486324161E-1,8.835647106E-1,6.302298307E-1,1.113415608E0
1.469124098E2,1.390958130E-1,-6.664030999E-2,5.535694957E-1,5.746544724E-1
1.471127838E2,4.146542028E-2,-8.887426257E-1,-1.733828783E0,1.948780410E0
1.473131568E2,5.262892246E-1,-5.060678124E-1,-2.972745001E-1,7.883255084E-1
1.475135308E2,2.995152473E-1,4.880860075E-2,-3.012877405E-1,4.276283029E-1
1.477139038E2,-3.188775182E-1,7.174531221E-1,1.076968789E0,1.332772909E0
1.479142768E2,-3.925628588E-2,-1.498319805E-1,2.727850676E-1,3.136915227E-1
1.481146508E2,-2.075056285E-1,-1.504920721E-1,-5.247244984E-2,2.616482517E-1
1.483150238E2,1.801723987E-1,-3.724220991E-1,-6.204479933E-1,7.457318724E-1
1.485153961E2,2.570690811E-1,5.862451792E-1,-4.855686799E-2,6.419701644E-1
1.487157691E2,-3.529345691E-1,-7.081778049E-1,1.479302049E-1,8.049608432E-1
1.489161421E2,-2.467505783E-1,1.247702003E0,7.688688636E-1,1.486205055E0
1.491165151E2,8.923511207E-2,-1.772674173E-2,4.425108731E-1,4.517665497E-1
1.493168881E2,-5.327566266E-1,-3.634584546E-1,-6.602880955E-1,9.229908128E-1
1.495172608E2,5.200178623E-1,-2.810283098E-3,-2.782815397E-1,5.898025857E-1
1.497176338E2,4.403402656E-2,5.394658819E-2,1.668107808E-1,1.807624586E-1
1.499180058E2,1.868209243E-1,-8.031346798E-1,3.871954381E-1,9.109597570E-1
1.501183788E2,3.940068781E-1,4.450025558E-1,5.093346238E-1,7.827454591E-1
1.503187518E2,5.002999902E-1,4.813413918E-1,2.446592897E-1,7.361031067E-1
1.505191246E2,-5.279725194E-1,-5.447779596E-2,-4.649880528E-1,7.056463001E-1
1.507194976E2,-1.032043025E-1,-9.852400422E-2,-6.144204736E-1,6.307698675E-1
1.509198696E2,-8.283260465E-1,-6.183437109E-1,-2.500136197E-1,1.063475338E0
1.511202426E2,-2.626231015E-1,-7.822106779E-2,1.947909594E-1,3.362037280E-1
1.513206146E2,8.567447215E-2,-3.222504556E-1,-2.929769754E-1,4.438704535E-1
1.515209868E2,1.346957833E-1,1.220158458E0,6.549182534E-1,1.391347381E0
1.517213588E2,2.551607788E-1,-4.289498031E-1,-6.998075247E-1,8.595554247E-1
1.519217308E2,4.813701212E-1,1.750205904E-1,6.354657412E-1,8.161899956E-1
1.521221028E2,-1.728977710E-1,6.752791405E-1,4.946420789E-1,8.547317374E-1
1.523224758E2,6.755592227E-1,-6.896725297E-1,-9.884527326E-2,9.704632140E-1
1.525228476E2,2.217621654E-1,-4.373241961E-1,-5.191780925E-1,7.141266010E-1
1.527232186E2,2.935158014E-1,2.982698381E-1,-2.793308198E-1,5.031323175E-1
1.529235906E2,5.375448465E-1,2.170854360E-1,-3.195270896E-2,5.806044472E-1
1.531239626E2,-7.961694598E-1,5.712630749E-1,2.965021431E-1,1.023787493E0
1.533243346E2,-6.496309638E-1,1.990527391E0,2.382976115E-1,2.107369317E0
1.535247058E2,-1.086963773E0,-8.908097744E-1,-5.657874942E-1,1.514974517E0
1.537250778E2,6.487448812E-1,3.608855307E-1,-2.906967103E-1,7.972533252E-1
1.539254488E2,-6.129924655E-1,-2.733634710E-1,1.494269520E-1,6.876160004E-1
1.541258208E2,4.155121446E-1,-2.588998973E-1,9.567006826E-1,1.074688650E0
1.543261918E2,6.892589927E-1,3.467399776E-1,9.519962668E-1,1.225399308E0
1.545265631E2,-2.309018970E-1,6.156867146E-1,6.912178546E-2,6.611835130E-1
1.547269341E2,-6.914958358E-1,-5.393298268E-1,-7.820780277E-1,1.175027316E0
1.549273051E2,-4.031586647E-1,-1.122538466E-2,-3.533883691E-1,5.362333984E-1
1.551276761E2,4.002923891E-2,8.537635952E-2,1.689302772E-1,1.934655042E-1
1.553280471E2,2.444610298E-1,5.456841588E-1,3.947443366E-1,7.164883024E-1
1.555284186E2,6.342783570E-2,-6.547063589E-1,-7.458500266E-1,9.944625528E-1
1.557287896E2,1.519557834E0,3.288515210E-1,3.703793287E-1,1.598242841E0
1.559291606E2,-3.747068048E-1,2.198744565E-1,-6.563528180E-1,7.871143423E-1
1.561295316E2,2.184418291E-1,2.507094443E-1,2.824310064E-1,4.362789607E-1
1.563299026E2,8.568785787E-1,2.345385104E-1,6.316983700E-1,1.090088089E0
1.565302734E2,1.460418403E-1,-9.072303772E-1,3.296277225E-1,9.762425989E-1
1.567306434E2,-6.972709298E-1,-1.081877708E0,-1.143827796E0,1.721914096E0
1.569310144E2,-1.364686340E-1,4.055931866E-1,-2.361775190E-1,4.887835324E-1
1.571313854E2,-3.620034754E-1,-3.254894316E-1,8.376565762E-3,4.868881321E-1
1.573317554E2,3.970049620E-1,4.918433130E-1,5.604499578E-1,8.447644285E-1
1.575321268E2,4.168522358E-1,-3.348207474E-2,8.421770930E-1,9.402920248E-1
1.577324968E2,-4.358743131E-2,6.511538625E-1,2.674064785E-2,6.531586936E-1
1.579328668E2,-1.161428913E-1,-6.439981461E-1,-4.088808000E-1,7.716257460E-1
1.581332378E2,-3.907885253E-1,-2.189770192E-1,-7.124175429E-1,8.415493818E-1
1.583336078E2,-3.043689728E-1,-1.017338514E0,-4.359776974E-1,1.147908828E0
1.585339780E2,-3.256012201E-1,2.811529338E-1,2.735196948E-1,5.097804922E-1
1.587343480E2,2.133399993E-1,-3.321254253E-1,1.254794300E-1,4.142056745E-1
1.589347180E2,-3.387047946E-1,7.511543632E-1,2.187694460E-1,8.525338033E-1
1.591350880E2,9.772144258E-2,-1.456613690E-1,-1.003632903E0,1.018845287E0
1.593354580E2,2.152978033E-1,8.010292649E-1,5.795113444E-1,1.011847037E0
1.595358271E2,5.707421154E-2,2.240284905E-2,3.412335515E-1,3.466982693E-1
1.597361971E2,1.427435428E-1,-7.354983687E-1,9.645296261E-3,7.492840591E-1
1.599365671E2,-6.734362245E-1,-7.474908233E-1,-1.152165771E0,1.529622451E0
1.601369361E2,-7.715998590E-2,3.097555637E-1,-9.481042624E-2,3.330032877E-1
1.603373061E2,8.642753959E-2,-6.161851287E-1,-4.005278647E-1,7.399840558E-1
1.605376757E2,-1.834140122E-1,4.666216671E-1,8.470330834E-1,9.842974777E-1
1.607380447E2,6.811373234E-1,-3.630211577E-2,7.860106826E-1,1.040710666E0
1.609384137E2,-4.576136470E-1,1.465627700E-1,-6.534616649E-2,4.849340336E-1
1.611387837E2,1.172477230E-1,-7.076569796E-1,-5.640138984E-1,9.124895105E-1
1.613391527E2,-3.819390535E-1,-1.868818849E-1,-2.242296487E-1,4.807090751E-1
1.615395226E2,6.500040293E-1,2.190170139E-1,6.784548759E-1,9.647666605E-1
1.617398926E2,4.709542990E-1,-5.181175098E-2,6.731691957E-1,8.231884203E-1
1.619402616E2,-1.640028954E-1,1.067249894E0,1.486507654E-1,1.089961621E0
1.621406306E2,-9.575210214E-1,-7.146255672E-2,-4.823208451E-1,1.074517008E0
1.623409996E2,-1.873989403E-1,-3.950593472E-1,-7.541794181E-1,8.717665085E-1
1.625413683E2,-6.628004313E-1,-4.356338382E-1,-6.032182574E-1,9.964705308E-1
1.627417373E2,1.370770186E-1,2.624528706E-1,5.571045876E-1,6.309018464E-1
1.629421063E2,4.735080004E-1,-5.505568385E-1,4.383473471E-2,7.274916789E-1
1.631424753E2,5.228227973E-1,6.391232014E-1,8.431361914E-1,1.180127443E0
1.633428433E2,1.492350101E-1,5.313736200E-1,-7.433925271E-1,9.258841513E-1
1.635432123E2,4.707325995E-1,1.436252892E-1,1.908547878E-1,5.278664168E-1
1.637435813E2,-4.554196894E-1,5.404886603E-1,3.860417008E-1,8.053342662E-1
1.639439493E2,-1.331652641E0,8.338655829E-1,2.077628970E-1,1.584864659E0
1.641443183E2,-7.091124654E-1,-7.099267840E-1,-1.290410161E0,1.634623783E0
1.643446863E2,6.082513928E-1,-4.018247426E-1,-3.525332808E-1,8.097608256E-1
1.645450553E2,-4.252594113E-1,2.628340721E-1,5.217219144E-2,5.026422723E-1
1.647454233E2,8.265597820E-1,-6.972115636E-1,6.712797284E-1,1.272761373E0
1.649457913E2,-2.987673134E-2,2.829966247E-1,7.779145837E-1,8.283301324E-1
1.651461603E2,1.810858846E-1,9.560199380E-1,1.668770015E-1,9.872254824E-1
1.653465283E2,-2.999961674E-1,-1.138388515E-1,3.705904484E-1,4.901981895E-1
1.655468961E2,-1.403719485E-1,9.040337056E-2,-1.160408378E0,1.172358587E0
1.657472641E2,-7.674969435E-1,-9.214316010E-1,-6.632910371E-1,1.370417000E0
1.659476321E2,3.853415847E-1,1.642771661E-1,5.014082789E-1,6.533646657E-1
1.661480001E2,7.137434185E-2,-2.885004282E-1,-4.813913405E-1,5.657423587E-1
1.663483681E2,2.085791528E-1,8.115859032E-1,6.325349808E-1,1.049894015E0
1.665487367E2,6.448601186E-2,-3.009436727E-1,-6.971469522E-1,7.620626042E-1
1.667491047E2,3.035292327E-1,3.720259964E-1,1.666429639E-1,5.082353929E-1
1.669494717E2,-2.447874695E-1,1.110187694E-1,1.879713126E-2,2.694427667E-1
1.671498397E2,-3.085592091E-1,-7.251123339E-2,3.372101784E-1,4.627930087E-1
1.673502077E2,-4.309770167E-1,-9.087377191E-1,-1.072370052E0,1.470211876E0
1.675505740E2,2.584131956E-1,1.411629170E-1,-6.473329067E-1,7.111569735E-1
1.677509420E2,-3.414307255E-3,4.518752694E-1,3.446150124E-1,5.682978298E-1
1.679513090E2,8.009626865E-1,5.605866909E-1,1.229448199E0,1.570777367E0
1.681516770E2,6.395217180E-1,3.973834813E-1,9.179511070E-1,1.187238769E0
1.683520440E2,-2.750288546E-1,3.623697460E-1,2.679657042E-1,5.279756834E-1
1.685524116E2,5.064939260E-1,-7.023611665E-1,-3.747424781E-1,9.435460933E-1
1.687527796E2,-1.137021929E-1,-6.161506772E-1,5.777630582E-2,6.292121639E-1
1.689531466E2,3.172261715E-1,6.922551244E-2,4.202418327E-1,5.310629091E-1
1.691535136E2,1.029461995E-1,1.015212461E-1,5.081504583E-1,5.283193842E-1
1.693538806E2,3.688964844E-1,2.206905335E-1,-1.958558708E-1,4.723859121E-1
1.695542477E2,-1.062371850E0,-1.128036305E-1,-3.147939742E-1,1.113756640E0
1.697546147E2,-5.800619721E-2,-1.681523025E-1,-7.391141653E-1,7.602168540E-1
1.699549817E2,-3.924638629E-1,1.767323166E-1,-1.168276295E-1,4.459942717E-1
1.701553487E2,4.856602848E-2,-3.573709428E-1,3.658801783E-3,3.606744193E-1
1.703557157E2,6.257005334E-1,9.109056592E-1,1.258052588E-1,1.112239741E0
1.705560826E2,6.104267240E-1,-7.347951531E-1,-3.921095729E-1,1.032615427E0
1.707564486E2,-2.635875940E-1,7.244921327E-1,-3.997691572E-1,8.684368999E-1
1.709568156E2,6.729209423E-1,-1.218053699E-1,3.223308027E-1,7.560134186E-1
1.711571816E2,-2.162453085E-1,9.342855811E-1,6.935272813E-1,1.183482856E0
1.713575486E2,2.854714096E-1,-6.012347341E-1,-2.733971477E-1,7.195297989E-1
1.715579141E2,-5.931609273E-1,-1.229533195E0,-9.502658844E-1,1.663309056E0
1.717582811E2,5.052417517E-1,1.071937159E-1,-2.989639938E-1,5.967739856E-1
1.719586471E2,-6.012793779E-1,-2.778327465E-1,4.122077227E-1,7.801558383E-1
1.721590141E2,2.022454739E-1,1.099178076E0,8.702297807E-1,1.416472924E0
1.723593801E2,1.886026263E-1,1.619257405E-2,5.609421730E-1,5.920213438E-1
1.725597461E2,6.403154135E-2,3.311277181E-2,2.394213974E-1,2.500381961E-1
1.727601121E2,8.490687013E-1,-4.902914464E-1,-5.382705331E-1,1.118498336E0
1.729604781E2,-1.427446157E-1,-1.338944286E-1,-4.189215973E-2,2.001466871E-1
1.731608441E2,9.805763960E-1,-5.263994336E-1,3.769496977E-1,1.175039364E0
1.733612101E2,1.639081091E-1,-2.960884012E-2,4.168091118E-1,4.488567559E-1
1.735615768E2,-2.809504047E-2,8.161003590E-1,-1.551177204E-1,8.311862814E-1
1.737619428E2,-6.409978867E-1,-1.398650706E-1,2.318867892E-1,6.958534412E-1
1.739623088E2,-3.861121237E-1,-1.895984113E-1,-1.004911542E0,1.093104449E0
1.741626748E2,-8.223827928E-3,-5.656443536E-2,-2.125915289E-1,2.201416018E-1
1.743630398E2,1.942287683E-1,-8.952725679E-3,6.240287423E-1,6.536182655E-1
1.745634058E2,2.820180953E-1,-4.400896728E-1,-3.660497665E-1,6.381266001E-1
1.747637718E2,-1.087867245E-1,5.868991017E-1,3.074626625E-1,6.714301124E-1
1.749641368E2,2.439573556E-1,-2.544185817E-1,-4.213235974E-1,5.493246580E-1
1.751645028E2,5.156458020E-1,6.632843018E-1,9.369437099E-1,1.258451498E0
1.753648678E2,1.793676317E-1,-2.363411337E-2,8.732108772E-2,2.008887527E-1
1.755652335E2,4.816040397E-2,1.433381587E-1,1.320328284E-2,1.517879407E-1
1.757655985E2,-5.875350833E-1,-1.425626397E0,-9.065818787E-1,1.788714287E0
1.759659635E2,5.113782883E-1,4.715332389E-1,-2.356097996E-1,7.344135938E-1
1.761663295E2,-2.844512463E-1,-5.028542280E-1,1.987193525E-1,6.109535720E-1
1.763666945E2,6.312130094E-1,5.168298483E-1,1.207947373E0,1.457628146E0
1.765670592E2,1.226042658E-1,-2.362752706E-1,5.193364024E-1,5.835821351E-1
1.767674242E2,7.332341671E-1,7.343415022E-1,2.762559056E-1,1.073874812E0
1.769677892E2,8.365505934E-2,-1.056070253E-1,-1.795158088E-1,2.244480750E-1
1.771681542E2,-3.997254372E-1,-5.935527012E-2,-4.694283605E-1,6.194081520E-1
1.773685192E2,-6.497030258E-1,6.641682386E-1,1.067989171E-1,9.352216206E-1
1.775688848E2,2.950086892E-1,1.220195889E-1,6.326718926E-1,7.086555091E-1
1.777692498E2,-3.071734309E-1,2.292105556E-1,4.836314544E-2,3.863055646E-1
1.779696148E2,-2.065218389E-1,4.372056723E-1,5.887361765E-1,7.618466744E-1
1.781699788E2,-1.579678059E-1,-1.333712041E-1,-6.277934313E-1,6.609586206E-1
1.783703438E2,6.985284388E-3,7.543307543E-1,3.416178226E-1,8.281101484E-1
1.785707080E2,-1.455070376E-1,3.033163846E-1,3.883056641E-1,5.137649422E-1
1.787710720E2,9.690384567E-2,-3.548212349E-1,1.688360870E-1,4.047148235E-1
1.789714370E2,-4.875791073E-2,-1.065713763E0,-7.464880347E-1,1.302062804E0
1.791718010E2,-1.028047949E-1,4.534528852E-1,-5.356593132E-1,7.093089910E-1
1.793721660E2,-5.112163424E-1,-7.782828808E-1,4.847742617E-2,9.324250384E-1
1.795725305E2,6.361833811E-1,2.513265610E-1,8.889929056E-1,1.121696359E0
1.797728945E2,8.334532380E-1,-3.625998795E-1,4.435370564E-1,1.011359527E0
1.799732595E2,-1.489165239E-2,4.056850970E-1,2.958729863E-1,5.023375193E-1
1.801736235E2,-6.213116646E-1,-3.813818395E-1,-8.438011408E-1,1.115114639E0
1.803739875E2,-1.166085228E-1,-2.584920228E-1,-4.448958933E-1,5.275869875E-1
1.805743517E2,-8.789288998E-2,9.572106600E-1,9.155183434E-1,1.327460449E0
1.807747157E2,8.027033210E-1,4.469761550E-1,1.574046254E0,1.822564653E0
1.809750797E2,4.601745680E-2,-4.114140868E-1,-1.067760587E-1,4.275281089E-1
1.811754437E2,9.865978360E-1,6.939592771E-3,2.236619741E-1,1.011656131E0
1.813758077E2,-2.713118196E-1,4.676309228E-1,9.569214284E-2,5.490407722E-1
1.815761718E2,9.028847814E-1,4.494110048E-1,8.015389442E-1,1.288268551E0
1.817765358E2,-5.054773688E-1,-1.760324985E-1,2.421007901E-1,5.874585973E-1
1.819768998E2,-1.359825209E-2,2.758800611E-2,7.633670568E-1,7.639864358E-1
1.821772628E2,-1.006975889E0,-8.783290386E-1,-6.793237329E-1,1.498980679E0
1.823776267E2,-2.070576698E-1,4.701192081E-1,-3.758599460E-1,6.365183795E-1
1.825779906E2,-1.638983190E-1,3.024032712E-1,-5.063974112E-2,3.476705061E-1
1.827783536E2,1.021062970E0,4.167688787E-1,7.789222002E-1,1.350179870E0
1.829787176E2,1.804420054E-1,5.758851767E-1,1.022869229E0,1.187629788E0
1.831790806E2,-1.438148916E-1,4.872245193E-1,-4.539095461E-1,6.812520321E-1
1.833794446E2,-3.075228631E-1,4.114463925E-2,-1.252153702E-2,3.105156704E-1
1.835798076E2,-3.145829737E-1,4.555057362E-2,-8.033598661E-1,8.639585503E-1
1.837801706E2,-5.331369042E-1,-4.436371028E-1,-1.187891126E0,1.375548677E0
1.839805346E2,5.889483690E-1,-2.876935601E-1,5.281700492E-1,8.417786923E-1
1.841808976E2,7.292873859E-1,-9.716950655E-1,-4.827389419E-1,1.307321031E0
1.843812606E2,-7.745271325E-1,-8.527538180E-1,-3.773993552E-1,1.212234147E0
1.845816238E2,1.972282678E-1,7.912225127E-1,-6.164678931E-1,1.022235158E0
1.847819868E2,-1.360025853E-1,4.109883681E-2,-1.456239522E-1,2.034506157E-1
1.849823498E2,4.824224114E-1,4.763495028E-1,1.402161866E-1,6.923155429E-1
1.851827128E2,1.762572080E-1,-1.748382598E-1,5.153346062E-1,5.720181612E-1
1.853830758E2,3.001118600E-1,4.671845138E-1,1.423192471E-1,5.732218302E-1
1.855834381E2,-6.594560742E-1,-2.738379240E-1,-3.868771791E-1,8.121228197E-1
1.857838011E2,2.589105666E-1,-8.219723403E-2,-1.062331915E0,1.096512729E0
1.859841631E2,-8.800397515E-1,-6.564059258E-1,-1.992791593E-1,1.115818483E0
